-- Merging decision tree log ---
manifest
ADDED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Namma-HomeStay\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\1bba3bc9afe0760386d0cee4920df4b2\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\91b9c5b0283a5623aacd52ab1bfb053e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\07d41f252e959846133adcbdacfc186f\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\07d41f252e959846133adcbdacfc186f\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5c0c16a38675c9e4c18a9891289ede97\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e9d52edac6cf487dd6f0e7cc8ae007\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Devaraj\.gradle\caches\transforms-4\d2e9d52edac6cf487dd6f0e7cc8ae007\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7fff1cadc05255a7b4dd5264b7c4487f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\7fff1cadc05255a7b4dd5264b7c4487f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Devaraj\.gradle\caches\transforms-4\d5a5c276748e19068690cf009946d286\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Devaraj\.gradle\caches\transforms-4\d5a5c276748e19068690cf009946d286\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\ec97c2ec4475f5f639ff416321dda3ed\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Devaraj\.gradle\caches\transforms-4\ec97c2ec4475f5f639ff416321dda3ed\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0cd39754c41fbace887d0a6b80eaa4c5\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0cd39754c41fbace887d0a6b80eaa4c5\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\14976a545e1716e32d65a08e8c1b8398\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\14976a545e1716e32d65a08e8c1b8398\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\fd56757b7c944802fd0efe86da5b2f10\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\fd56757b7c944802fd0efe86da5b2f10\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\7f3cbe661688538ee1eb33128813783d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\7f3cbe661688538ee1eb33128813783d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\2aefe8f8ba8a34e8e59a7cc8e2b70718\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\2aefe8f8ba8a34e8e59a7cc8e2b70718\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\d075925c2b8e6a7a9d19bdbd4ee4a640\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Devaraj\.gradle\caches\transforms-4\d075925c2b8e6a7a9d19bdbd4ee4a640\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Devaraj\.gradle\caches\transforms-4\c190a2c4b866b5cf534aa1033aedf058\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Devaraj\.gradle\caches\transforms-4\c190a2c4b866b5cf534aa1033aedf058\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0e7fd8bc55d604eb2bca1032aecee3b1\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\0e7fd8bc55d604eb2bca1032aecee3b1\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\588455128e7100ff348f0aad02340849\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\588455128e7100ff348f0aad02340849\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\d5de6e8a94bed50f720d842ce76c925f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\d5de6e8a94bed50f720d842ce76c925f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\180dfe5312a467ebeb9674e3c7794215\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\180dfe5312a467ebeb9674e3c7794215\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\25fc1f8b30aea150b2f93526b3cb5a4b\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\25fc1f8b30aea150b2f93526b3cb5a4b\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\83fdecc8f1bdb713a54e1bd8a6de626c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\83fdecc8f1bdb713a54e1bd8a6de626c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\fe705ce84c2a31bc80339a69e789a244\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\fe705ce84c2a31bc80339a69e789a244\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\03217705dfa1d869a06462dc94b0ab1b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\03217705dfa1d869a06462dc94b0ab1b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\89478cdaab487c3d5a1ddae8e74233f4\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\89478cdaab487c3d5a1ddae8e74233f4\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\97d2246c212f8aeb8337c1e13ed193eb\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\97d2246c212f8aeb8337c1e13ed193eb\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\8bdf0b21229f5677bacc82dd3389d455\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\8bdf0b21229f5677bacc82dd3389d455\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\4c960e4af3c17abf7a8c2f7289db4db2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\4c960e4af3c17abf7a8c2f7289db4db2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\daf6020632f9bc320eb75e1ce03da6d3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\daf6020632f9bc320eb75e1ce03da6d3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\347f0cfad4d5dca54852068d9fa767c8\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\347f0cfad4d5dca54852068d9fa767c8\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\4753c46fd6fb68bad96b69215ded6746\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\4753c46fd6fb68bad96b69215ded6746\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\df92b085b7965f845ea949704e95482d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\df92b085b7965f845ea949704e95482d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\523a033874388d8eda76b730b520b0a0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\523a033874388d8eda76b730b520b0a0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Devaraj\.gradle\caches\transforms-4\751fd2b9fabee0a420febad9899bf03e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Devaraj\.gradle\caches\transforms-4\751fd2b9fabee0a420febad9899bf03e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\6cf5bba7865b01ce7ba4c5392b43eafa\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\6cf5bba7865b01ce7ba4c5392b43eafa\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\c4af3d2b0bf17aace5e13b7ead155407\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\c4af3d2b0bf17aace5e13b7ead155407\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\a44180b59396480e6a8972f255de7f23\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Devaraj\.gradle\caches\transforms-4\a44180b59396480e6a8972f255de7f23\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\81a5af7d980106049cf22b6bf55afba9\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\81a5af7d980106049cf22b6bf55afba9\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\8a922f047ac664515ba54df85f99b919\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\8a922f047ac664515ba54df85f99b919\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e45518d4eff7d8db9961e56ada7c871f\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e45518d4eff7d8db9961e56ada7c871f\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5299f3f53272bfad67a207e66d28f476\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Devaraj\.gradle\caches\transforms-4\5299f3f53272bfad67a207e66d28f476\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Devaraj\.gradle\caches\transforms-4\6be55db5637677e89d5d33e460c9ba38\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Devaraj\.gradle\caches\transforms-4\6be55db5637677e89d5d33e460c9ba38\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Devaraj\.gradle\caches\transforms-4\04e546dd1014aecd58ad4845449ffb9e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Devaraj\.gradle\caches\transforms-4\04e546dd1014aecd58ad4845449ffb9e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\74a49ebcbfcfb546379b431f630636a7\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Devaraj\.gradle\caches\transforms-4\74a49ebcbfcfb546379b431f630636a7\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3dcc38ed467d911a206b7b12e9bab591\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\3dcc38ed467d911a206b7b12e9bab591\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Devaraj\.gradle\caches\transforms-4\e653947d1856aa481dbfbedd00f47cbc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\cab143bdbcf83c09d6ce95be83ff9ff9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\cab143bdbcf83c09d6ce95be83ff9ff9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\2c699f9722410eb2694a11e2c72a9898\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\2c699f9722410eb2694a11e2c72a9898\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\8d5688f32405fcf76e94374e899aa82c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\8d5688f32405fcf76e94374e899aa82c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\c4f9edadeb989fe36eebcc4eace22ebb\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Devaraj\.gradle\caches\transforms-4\c4f9edadeb989fe36eebcc4eace22ebb\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Devaraj\.gradle\caches\transforms-4\5648db89e27be02aef848e765717859f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Devaraj\.gradle\caches\transforms-4\5648db89e27be02aef848e765717859f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Devaraj\.gradle\caches\transforms-4\47fd871480576dddc485a631ca898416\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
